[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Issued 128 sends and 128 recvs
[0] Sends completed
[0] Port 0 Receiving offset 0 count 2097152 at step 4 (coll 0)
[0] Port 0 Sending offset 8388608 count 2097152 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Sending 131072 bytes to 12 at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Receiving 131072 bytes at step 4 (coll 0)
[0] Issued 64 sends and 64 recvs
[0] Sends completed
[0] Port 0 Receiving offset 0 count 1048576 at step 5 (coll 0)
[0] Port 0 Sending offset 4194304 count 1048576 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Sending 131072 bytes to 3 at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Receiving 131072 bytes at step 5 (coll 0)
[0] Issued 32 sends and 32 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 1048576 at step 0 (coll 1)
[0] Port 0 Receiving offset 4194304 count 1048576 at step 0 (coll 1)
[0] Sending 4194304 bytes to 3 at step 0 (coll 1)
[0] Receiving 4194304 bytes at step 0 (coll 1)
[0] Issued 1 sends and 1 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 2097152 at step 1 (coll 1)
[0] Port 0 Receiving offset 8388608 count 2097152 at step 1 (coll 1)
[0] Sending 8388608 bytes to 12 at step 1 (coll 1)
[0] Receiving 8388608 bytes at step 1 (coll 1)
[0] Issued 1 sends and 1 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 4194304 at step 2 (coll 1)
[0] Port 0 Receiving offset 16777216 count 4194304 at step 2 (coll 1)
[0] Sending 16777212 bytes to 48 at step 2 (coll 1)
[0] Sending 4 bytes to 48 at step 2 (coll 1)
[0] Receiving 16777212 bytes at step 2 (coll 1)
[0] Receiving 4 bytes at step 2 (coll 1)
[0] Issued 2 sends and 2 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 8388608 at step 3 (coll 1)
[0] Port 0 Receiving offset 33554432 count 8388608 at step 3 (coll 1)
[0] Sending 16777212 bytes to 1 at step 3 (coll 1)
[0] Sending 16777212 bytes to 1 at step 3 (coll 1)
[0] Sending 8 bytes to 1 at step 3 (coll 1)
[0] Receiving 16777212 bytes at step 3 (coll 1)
[0] Receiving 16777212 bytes at step 3 (coll 1)
[0] Receiving 8 bytes at step 3 (coll 1)
[0] Issued 3 sends and 3 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 16777216 at step 4 (coll 1)
[0] Port 0 Receiving offset 67108864 count 16777216 at step 4 (coll 1)
[0] Sending 16777212 bytes to 4 at step 4 (coll 1)
[0] Sending 16777212 bytes to 4 at step 4 (coll 1)
[0] Sending 16777212 bytes to 4 at step 4 (coll 1)
[0] Sending 16777212 bytes to 4 at step 4 (coll 1)
[0] Sending 16 bytes to 4 at step 4 (coll 1)
[0] Receiving 16777212 bytes at step 4 (coll 1)
[0] Receiving 16777212 bytes at step 4 (coll 1)
[0] Receiving 16777212 bytes at step 4 (coll 1)
[0] Receiving 16777212 bytes at step 4 (coll 1)
[0] Receiving 16 bytes at step 4 (coll 1)
[0] Issued 5 sends and 5 recvs
[0] Sends completed
[0] Port 0 Sending offset 0 count 33554432 at step 5 (coll 1)
[0] Port 0 Receiving offset 134217728 count 33554432 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 16777212 bytes to 16 at step 5 (coll 1)
[0] Sending 32 bytes to 16 at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 16777212 bytes at step 5 (coll 1)
[0] Receiving 32 bytes at step 5 (coll 1)
[0] Issued 9 sends and 9 recvs
[0] Sends completed
[0] Port 0 Receiving offset 0 count 33554432 at step 0 (coll 0)
[0] Port 0 Sending offset 134217728 count 33554432 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
[0] Sending 131072 bytes to 16 at step 0 (coll 0)
